0,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
0,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-8,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-5,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-1,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-9,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-3,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,-12,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-5,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-12,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-5,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-3,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-9,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-5,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,-12,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-16,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-3,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,-9,fFI8ICtRB07TdIZkszF/G8/hrBw=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-6,fFI8ICtRB07TdIZkszF/G8/hrBw=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
6,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
5,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
9,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
11,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
0,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
15,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
5,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
12,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
5,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
13,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
4,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
13,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
6,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
12,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
1,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
7,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
11,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
4,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
5,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
1,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
3,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
2,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
2,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
3,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
1,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
3,-1,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
8,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
0,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
4,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
15,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
1,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
13,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
3,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
3,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
13,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
15,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
2,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
14,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
13,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
15,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
2,-2,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
14,-4,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
10,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
15,-3,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
0,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
9,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
12,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
15,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
5,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
14,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
14,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
13,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
9,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
15,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
10,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
12,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
11,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
13,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
4,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
12,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
10,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
9,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
12,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-5,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
14,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
8,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
13,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
2,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-14,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
8,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
0,-6,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
