-30,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-23,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-22,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-22,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-22,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-21,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-19,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-20,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-23,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-20,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-19,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-22,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-21,2,NM3mipAcRvWQXwgWDVWEryMtecM=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-18,2,NM3mipAcRvWQXwgWDVWEryMtecM=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-18,1,NM3mipAcRvWQXwgWDVWEryMtecM=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-11,16,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-11,19,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,16,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-12,17,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-12,18,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-5,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,16,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-12,19,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,18,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,19,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-11,17,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,16,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,18,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,19,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,17,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-6,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-11,18,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,17,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-7,17,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,17,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,18,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,18,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,17,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,17,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,18,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,18,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,19,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,19,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,19,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,22,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,22,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,22,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,22,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,23,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-7,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,19,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-11,20,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,20,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-11,21,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,21,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-12,20,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,23,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,20,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,22,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,21,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-4,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,23,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,22,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-11,22,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,24,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,21,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-11,23,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-8,25,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,25,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,22,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,30,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,31,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,31,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,24,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,30,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,25,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,30,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,24,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,31,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,31,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,28,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,28,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,30,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,31,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-1,29,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,23,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-6,25,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,29,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,16,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-2,28,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,31,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,29,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-11,25,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,18,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,28,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,25,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,29,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,17,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,25,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,27,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-11,31,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,17,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-4,25,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,16,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,31,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-12,26,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-1,20,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,25,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,26,hesm3inNRb1anT7e6sVJasQcDwA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,17,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,19,hesm3inNRb1anT7e6sVJasQcDwA=,/956DRJtNBmhBCT5c905tHu1ht4=
-8,23,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,21,hesm3inNRb1anT7e6sVJasQcDwA=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-2,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,16,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-11,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-8,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-5,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,16,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-16,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-6,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,16,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,16,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-12,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-11,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-11,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-10,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-12,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-2,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,17,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,17,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,17,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-6,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,17,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-2,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,17,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-4,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-3,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-3,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-4,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,20,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-15,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-2,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-15,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-6,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,20,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-14,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-9,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-6,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,25,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,26,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-4,27,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,22,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
