-49,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-51,13,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,13,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-62,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-51,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-49,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,2,6FDeyVLU5YDsMml9WjUKUqLLPRc=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-51,2,6FDeyVLU5YDsMml9WjUKUqLLPRc=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-49,10,6FDeyVLU5YDsMml9WjUKUqLLPRc=,V5vql9LNVcH27GYPWzc6ggIDab0=
-63,2,6FDeyVLU5YDsMml9WjUKUqLLPRc=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-61,2,6FDeyVLU5YDsMml9WjUKUqLLPRc=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-62,1,6FDeyVLU5YDsMml9WjUKUqLLPRc=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-63,1,6FDeyVLU5YDsMml9WjUKUqLLPRc=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-61,1,6FDeyVLU5YDsMml9WjUKUqLLPRc=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-63,3,6FDeyVLU5YDsMml9WjUKUqLLPRc=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-49,12,6FDeyVLU5YDsMml9WjUKUqLLPRc=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,5,6FDeyVLU5YDsMml9WjUKUqLLPRc=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,13,6FDeyVLU5YDsMml9WjUKUqLLPRc=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,13,6FDeyVLU5YDsMml9WjUKUqLLPRc=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,2,6FDeyVLU5YDsMml9WjUKUqLLPRc=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-49,11,6FDeyVLU5YDsMml9WjUKUqLLPRc=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,3,6FDeyVLU5YDsMml9WjUKUqLLPRc=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-55,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-52,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-51,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-50,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-52,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-51,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-50,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-52,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-51,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-50,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-52,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-51,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-50,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-52,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-51,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-50,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-56,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-60,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-58,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-59,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-64,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-61,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-58,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-55,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-54,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-53,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-57,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,18,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-49,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-60,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-49,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-49,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-56,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-49,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-63,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-52,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-60,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-61,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-51,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-64,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,17,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-64,19,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-60,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-63,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,20,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,31,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,22,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,28,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,31,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,31,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,16,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-62,21,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,25,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,31,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,30,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,30,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,26,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,24,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,30,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,26,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,23,6FDeyVLU5YDsMml9WjUKUqLLPRc=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-62,29,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,29,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,29,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,26,6FDeyVLU5YDsMml9WjUKUqLLPRc=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,26,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,29,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,26,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,29,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,24,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,26,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,29,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,31,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,31,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,26,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,27,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,31,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,31,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,30,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,29,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,16,tfOobBxdLsdv6huBRnL7uJfZCCg=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-59,30,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,29,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,30,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,25,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,30,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,30,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,22,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,26,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,17,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-36,16,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-35,16,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-34,16,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-33,17,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-33,18,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-33,19,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-33,20,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-33,21,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-33,22,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-35,17,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-34,17,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-36,18,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-35,18,la4PIo5lk+c7tMXTRFYQYsvrmoc=,CxHzi8D7WKQzvjH013xzm80f2/Y=
