-14,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-7,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-3,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-15,-8,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-13,-9,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-8,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-2,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-13,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-8,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-2,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-3,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-7,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-2,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-4,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-12,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-2,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-1,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-8,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-11,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-8,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-12,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-8,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-16,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-2,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-20,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-4,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-11,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-16,-19,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-6,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-11,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-5,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-6,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-9,-21,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-6,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-12,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-20,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-31,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-12,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-5,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-9,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-15,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-19,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-9,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-10,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-13,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-19,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-12,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-29,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-11,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-14,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-20,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-23,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-25,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-14,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-30,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-32,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-6,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-23,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-15,-23,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-15,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-23,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-26,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-22,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-2,-28,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-22,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-22,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-19,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-18,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-27,vQbLnrnbLnxsPUd6vVss6lZQQSE=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-23,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-20,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-17,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-21,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-21,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-20,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-19,vQbLnrnbLnxsPUd6vVss6lZQQSE=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-28,z5r1b3a0G6zooS91lZsB8NwvPhA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-15,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-15,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-13,-23,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-15,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-29,z5r1b3a0G6zooS91lZsB8NwvPhA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-23,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-15,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-23,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-30,z5r1b3a0G6zooS91lZsB8NwvPhA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-13,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-2,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-3,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-14,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-16,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-18,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-19,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-24,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-1,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-22,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-20,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-18,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-21,z5r1b3a0G6zooS91lZsB8NwvPhA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-1,-23,z5r1b3a0G6zooS91lZsB8NwvPhA=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
