-72,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-69,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-70,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-73,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-69,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-70,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-69,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-70,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-69,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-79,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-78,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-76,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-70,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-77,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-75,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-76,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-73,-44,IWO90D/ueaZDjs5cPHF45eSea9c=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-66,-42,IWO90D/ueaZDjs5cPHF45eSea9c=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-74,-44,IWO90D/ueaZDjs5cPHF45eSea9c=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-42,IWO90D/ueaZDjs5cPHF45eSea9c=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-72,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-66,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-72,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-76,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-75,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-70,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-76,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-75,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-76,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-75,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-74,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-76,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-76,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-74,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-72,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-76,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-75,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-75,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-66,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-72,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-72,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-75,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-69,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-72,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-74,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-65,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-66,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-72,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-71,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-76,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-80,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-73,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-80,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-79,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-69,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-75,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-78,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-70,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-71,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-72,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-66,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-71,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-72,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-66,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-75,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-76,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-65,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-73,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-66,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-65,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-78,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-69,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-68,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-66,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-75,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-76,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-75,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-66,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-76,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-77,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-58,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-77,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-61,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-68,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-74,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-78,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-65,-62,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-75,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-76,-63,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-73,-64,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-73,-49,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-79,-59,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-77,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-77,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-77,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-49,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-67,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-79,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-78,-60,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-70,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-79,-49,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-76,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-80,-50,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-66,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-80,-51,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-68,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-68,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-78,-49,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-78,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-77,-49,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-71,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-73,-51,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-80,-52,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-78,-56,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-79,-52,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-67,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-78,-52,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-68,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-77,-50,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-66,-53,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-67,-54,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-75,-57,2E0NbcMoZwb9LiBTFw6co3BZSoE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-67,-55,2E0NbcMoZwb9LiBTFw6co3BZSoE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-77,-52,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-79,-51,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-78,-51,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-77,-51,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-79,-50,2E0NbcMoZwb9LiBTFw6co3BZSoE=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
