-103,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-101,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-101,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
