-74,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-78,39,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-79,39,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-76,39,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-76,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-68,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-66,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-79,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-66,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-77,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-68,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-76,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-66,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-73,41,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-80,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-80,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,39,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-75,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-77,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-76,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,42,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-76,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-80,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-80,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-76,44,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-76,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-80,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-76,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,43,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,46,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-79,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-78,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-76,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-80,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-75,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-80,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-73,45,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-77,47,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-74,40,YP3DOzVogVZV+M0s63l0pRP80lM=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-69,54,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,49,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,54,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,53,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,55,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,49,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,54,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,54,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,54,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,55,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,54,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,53,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,48,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,55,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,49,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,50,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,55,PHcZGGgLwmmlPwP2ZFj8sfAXbcU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,55,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,53,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,55,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,55,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,54,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,49,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,53,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,53,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,53,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,49,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,49,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,53,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-69,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-70,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,49,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-66,54,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,53,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-71,52,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-72,49,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,51,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-68,48,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-65,55,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
-67,50,1DfG+HuNVjuvkCITvOWBDb3XmPU=,knCMg2LwrZKkEm2diL1bFecd1v0=
