-77,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-71,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-73,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-70,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-70,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-74,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-69,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-78,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-71,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-79,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-79,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-71,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-70,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-69,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-80,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-70,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-69,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-71,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-72,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-72,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-72,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-80,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-69,-31,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-31,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-26,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-26,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-26,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-27,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-27,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-27,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-28,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-28,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-28,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-29,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-29,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-29,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-30,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-30,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-30,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-31,Y160hom/4cJzQ5eYDF1RvOZfCf8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-67,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-70,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-70,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-73,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-71,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-72,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-71,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-75,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-76,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-70,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-73,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-71,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-76,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-76,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-72,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-72,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-70,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-76,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-71,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-69,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-75,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-72,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-75,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-73,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-76,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-75,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-73,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-80,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-72,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-70,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-71,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-73,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-76,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-76,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-76,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-72,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-73,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-80,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-70,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-70,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-69,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-74,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-71,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-72,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-69,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-72,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-70,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-77,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-73,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-80,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-69,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-73,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-69,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-80,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-72,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-80,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-78,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-70,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-72,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-79,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-77,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-71,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-72,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-70,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-72,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-79,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-71,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-70,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-77,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-75,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-73,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-70,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-76,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-76,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-71,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-78,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-73,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-73,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-76,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-75,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-76,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-73,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-74,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-80,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-79,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-78,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-77,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-67,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-73,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-18,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-18,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-72,-18,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-76,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-76,-18,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-20,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-75,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-66,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-66,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-76,-20,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-66,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-66,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-66,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-66,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-66,-28,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-66,-32,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-66,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-30,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-31,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-67,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-68,-22,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-65,-26,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-27,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-73,-20,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-68,-25,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-74,-20,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-68,-24,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-65,-29,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-65,-17,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
