-37,-47,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-36,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-42,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-42,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-47,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-47,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-37,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-48,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-48,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-44,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-44,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-44,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-37,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-38,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-37,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-44,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-38,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-37,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-42,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-62,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-62,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-61,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-61,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-60,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-60,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-59,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-59,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-60,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-59,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-57,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-57,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-57,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,-57,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-49,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-42,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-49,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-47,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-50,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-40,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-49,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-49,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-52,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-37,-64,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-51,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-41,-58,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-57,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-51,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-47,-52,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-42,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-58,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-50,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-45,-51,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-48,-58,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-50,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-39,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,-63,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-52,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-51,IHq+7xPA0OZ026UDSLCxa99o/eE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-39,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,-62,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-61,IHq+7xPA0OZ026UDSLCxa99o/eE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-50,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-45,-62,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-61,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-61,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-61,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,-64,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-61,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-64,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-63,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-62,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-62,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-63,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-54,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-49,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-52,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-48,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-46,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-62,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-41,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-63,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-63,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-54,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-47,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-37,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-38,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-48,-61,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-46,-54,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-36,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-54,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-48,-62,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-48,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-35,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,-50,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-50,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-34,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,-50,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-40,-60,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-50,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-37,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-40,-59,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,-58,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,-49,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-42,-49,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-33,-57,JGiasikOEAaoTPwoOlLJtBTwl9M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-44,-49,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-54,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-49,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-36,-56,JGiasikOEAaoTPwoOlLJtBTwl9M=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-42,-54,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-44,-55,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-42,-53,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-44,-52,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-43,-52,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-42,-52,JGiasikOEAaoTPwoOlLJtBTwl9M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
