-38,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-42,-2,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-38,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-38,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-44,-2,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-38,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-33,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-33,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-33,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-36,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-34,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-35,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-36,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-43,-2,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-40,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-34,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-35,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-36,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-35,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-42,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-26,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-26,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-26,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-26,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-19,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-33,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-27,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-36,-21,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-33,-26,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-27,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-22,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-39,-17,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-43,-27,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-33,-27,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-19,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-44,-27,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-33,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-23,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-41,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-24,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-39,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-19,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-42,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-32,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-18,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-37,-19,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-43,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-18,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-43,-18,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-38,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-37,-25,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-28,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-32,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-37,-32,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-36,-19,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-33,-24,/T5ED7P3B5JCMfHM2Nl1rTWh7gM=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-36,-25,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-23,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-37,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-36,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-38,-17,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-38,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-42,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-48,-18,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-48,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-44,-23,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-35,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-37,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-23,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-48,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-35,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-23,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-36,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-44,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-45,-18,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-46,-18,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-42,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-19,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-46,-23,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-40,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-22,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-47,-18,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-38,-24,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-45,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-44,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-23,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-40,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-25,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-21,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-46,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-47,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-46,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-42,-23,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-38,-23,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-45,-23,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-43,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-45,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-44,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-36,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-40,-18,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-46,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-37,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-48,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-37,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-33,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-18,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-43,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-45,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-45,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-42,-22,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-41,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-24,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-47,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-46,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-38,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-46,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-39,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-33,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-37,-17,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-42,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-37,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-36,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-43,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-48,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-38,-18,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-33,-32,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-43,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-41,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-27,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-40,-26,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-25,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-45,-21,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-35,-25,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-19,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-33,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-23,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-43,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-44,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-38,-21,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-45,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-44,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-43,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-34,-21,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-46,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-33,-21,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-37,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-19,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-44,-24,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-43,-24,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-36,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-20,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-45,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-42,-20,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-42,-24,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-35,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-39,-22,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-38,-22,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-40,-22,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-40,-17,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-37,-22,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-46,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-40,-24,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-36,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-48,-24,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-34,-31,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-34,-20,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-36,-24,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-39,-20,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-36,-29,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-41,-17,vxxp1nAreKgskj063P8o5JN98wo=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-34,-30,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-47,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-35,-24,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-46,-28,vxxp1nAreKgskj063P8o5JN98wo=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-36,-22,vxxp1nAreKgskj063P8o5JN98wo=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
