-36,19,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-35,21,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-37,18,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-37,20,CGRE9fevDxfydVT+bmTwFmezASA=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-38,18,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-35,18,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-38,19,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-35,20,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-36,18,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-36,21,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-37,23,CGRE9fevDxfydVT+bmTwFmezASA=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-36,22,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-38,23,CGRE9fevDxfydVT+bmTwFmezASA=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-35,22,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-40,18,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-36,23,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-37,21,CGRE9fevDxfydVT+bmTwFmezASA=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-33,22,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-39,16,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-41,19,CGRE9fevDxfydVT+bmTwFmezASA=,+x0/155HeowP3xASevybT6aoEGg=
-37,17,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-37,22,CGRE9fevDxfydVT+bmTwFmezASA=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-41,18,CGRE9fevDxfydVT+bmTwFmezASA=,+x0/155HeowP3xASevybT6aoEGg=
-34,22,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-35,24,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-34,23,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,23,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-38,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-38,20,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-33,25,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-40,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-34,24,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-38,22,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-42,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-38,21,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-36,25,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-36,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,24,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-44,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-36,24,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-35,25,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-39,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-42,18,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-35,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-40,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-38,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-43,18,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-40,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-42,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-43,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-35,23,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,25,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-41,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-36,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-42,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-39,18,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-39,21,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-40,20,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-39,20,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-41,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-37,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-40,21,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-44,18,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-39,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-35,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-40,23,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-39,23,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-36,27,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-39,22,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-34,26,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-43,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-44,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-35,27,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-40,22,bKkP0tCJNzvS0ha84MnRirfDpAE=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-44,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-36,26,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-33,26,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-35,26,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-43,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,+x0/155HeowP3xASevybT6aoEGg=
-33,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,27,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-34,18,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,20,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,20,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,21,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,19,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,21,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,27,bKkP0tCJNzvS0ha84MnRirfDpAE=,knCMg2LwrZKkEm2diL1bFecd1v0=
-33,17,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-33,18,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-34,16,bKkP0tCJNzvS0ha84MnRirfDpAE=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
