-16,-12,4EAaEgHZwe/5Rdll/vdPalLMzfk=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-14,-7,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-15,-7,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-10,-1,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-15,-13,4EAaEgHZwe/5Rdll/vdPalLMzfk=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-15,-5,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-15,-9,4EAaEgHZwe/5Rdll/vdPalLMzfk=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-14,-2,4EAaEgHZwe/5Rdll/vdPalLMzfk=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-15,-14,4EAaEgHZwe/5Rdll/vdPalLMzfk=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-16,-7,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-16,-10,4EAaEgHZwe/5Rdll/vdPalLMzfk=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-16,-11,4EAaEgHZwe/5Rdll/vdPalLMzfk=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-15,-8,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-16,-8,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-9,-1,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-13,-7,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-12,-7,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-1,4EAaEgHZwe/5Rdll/vdPalLMzfk=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-11,-3,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-12,-9,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-3,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-13,-8,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-11,-5,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-7,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-6,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-4,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-13,-3,4EAaEgHZwe/5Rdll/vdPalLMzfk=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-11,-8,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-15,-3,4EAaEgHZwe/5Rdll/vdPalLMzfk=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-13,-6,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-12,-5,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-13,-5,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-14,-3,4EAaEgHZwe/5Rdll/vdPalLMzfk=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-12,-4,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-13,-21,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-14,-24,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-24,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-14,-25,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-14,-23,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-25,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-16,-24,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-14,-21,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-16,-17,WLAimsVntWBOB3dH9MKPT+dFbQw=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-13,-23,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-26,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-14,-26,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-13,-28,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-14,-27,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-13,-27,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-14,-28,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-14,-18,WLAimsVntWBOB3dH9MKPT+dFbQw=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-16,-28,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-16,-22,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-17,WLAimsVntWBOB3dH9MKPT+dFbQw=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-16,-25,WLAimsVntWBOB3dH9MKPT+dFbQw=,glTHZkfxsnsz07T+l+PXso0rz9A=
-15,-21,WLAimsVntWBOB3dH9MKPT+dFbQw=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-18,WLAimsVntWBOB3dH9MKPT+dFbQw=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-15,-25,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-16,-23,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-16,-20,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-15,-22,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-19,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-16,-26,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-14,-19,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-14,-20,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-15,-20,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-14,-22,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-15,-17,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-15,-23,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-15,-24,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-15,-26,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-15,-28,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-16,-18,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-16,-21,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-14,-17,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-15,-27,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-13,-20,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-16,-27,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-15,-18,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-15,-19,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-13,-22,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-16,-19,EafEUkLJf5rb1a9fFcJ3ue6uVV8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-25,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-29,-24,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-27,-26,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-29,-23,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-29,-26,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-28,-26,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-30,-26,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-30,-23,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-27,-25,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-30,-25,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-27,-24,gIvnB6UjJm9v9Zvgm5C1OAEHtoI=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-28,-24,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-30,-24,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-27,-23,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-28,-23,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-28,-29,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,-25,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-27,-30,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,-27,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-27,-28,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-29,-28,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-28,-28,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-28,-30,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,-24,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-26,-24,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-27,-29,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,-26,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-26,-23,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-25,-27,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-24,-24,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-30,-28,VnNSSfTwq3HBF4XNIjBq9uZaMC0=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-28,-27,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-23,-27,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-23,-25,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-29,-27,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-24,-27,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-27,-27,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-25,-30,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,-25,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-30,-29,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-30,-30,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-26,-25,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-26,-30,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,-28,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-29,-29,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-24,-25,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-25,-23,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-26,-28,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-21,-27,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-29,-30,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-22,-28,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-23,-28,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-25,-26,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-21,-28,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-24,-29,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,-29,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,-23,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-25,-24,Mh0MJ6rWn73EU4Qho/bbfLnAyQE=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-22,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,-29,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,-23,ovADRYxVcUciz+6MNK4FCCK/tdg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-21,-29,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,-29,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,-26,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-22,-27,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-19,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,-31,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,-26,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-26,-27,ovADRYxVcUciz+6MNK4FCCK/tdg=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-24,-28,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-23,-26,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-21,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,-24,ovADRYxVcUciz+6MNK4FCCK/tdg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-21,-25,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-25,-29,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,-26,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-28,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-24,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,-22,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-25,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-22,-26,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-21,-22,ovADRYxVcUciz+6MNK4FCCK/tdg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-22,-25,ovADRYxVcUciz+6MNK4FCCK/tdg=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-19,-28,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-21,-23,ovADRYxVcUciz+6MNK4FCCK/tdg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-18,-30,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,-22,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-27,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-29,ovADRYxVcUciz+6MNK4FCCK/tdg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,-22,ovADRYxVcUciz+6MNK4FCCK/tdg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-21,-21,ovADRYxVcUciz+6MNK4FCCK/tdg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-20,-24,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-23,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-21,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-27,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-28,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-24,ovADRYxVcUciz+6MNK4FCCK/tdg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-26,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-23,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-29,2gGUjQMSrqbPLIfnuylK4xyEIl4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,-25,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-21,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-21,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-17,-24,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-28,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-21,-20,2gGUjQMSrqbPLIfnuylK4xyEIl4=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-23,-21,2gGUjQMSrqbPLIfnuylK4xyEIl4=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-22,-23,2gGUjQMSrqbPLIfnuylK4xyEIl4=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-19,-29,2gGUjQMSrqbPLIfnuylK4xyEIl4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,-21,2gGUjQMSrqbPLIfnuylK4xyEIl4=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-22,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-18,-29,2gGUjQMSrqbPLIfnuylK4xyEIl4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,-24,2gGUjQMSrqbPLIfnuylK4xyEIl4=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-17,-23,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-27,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-26,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-23,-22,2gGUjQMSrqbPLIfnuylK4xyEIl4=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-19,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-25,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-25,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-24,-22,2gGUjQMSrqbPLIfnuylK4xyEIl4=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-20,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-26,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-24,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-18,-24,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-20,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-32,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-18,-27,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-22,-20,2gGUjQMSrqbPLIfnuylK4xyEIl4=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-31,-32,2gGUjQMSrqbPLIfnuylK4xyEIl4=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-30,-32,2gGUjQMSrqbPLIfnuylK4xyEIl4=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-23,-19,2gGUjQMSrqbPLIfnuylK4xyEIl4=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-20,-20,2gGUjQMSrqbPLIfnuylK4xyEIl4=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-30,-22,2gGUjQMSrqbPLIfnuylK4xyEIl4=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-27,-22,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-28,-22,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-25,-19,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-18,-23,CQOhebOsaBHue6sEO1/Ized//bM=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-22,-21,CQOhebOsaBHue6sEO1/Ized//bM=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
