-34,-13,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-48,-10,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-48,-3,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-48,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-47,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-47,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-47,-5,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-47,-9,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-39,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-36,-5,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-48,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-33,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-41,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-36,-14,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-33,-14,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-40,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-48,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-38,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-33,-13,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-42,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-34,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-37,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-37,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-42,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-47,-4,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-41,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-39,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-38,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-40,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-47,-3,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-43,-27,zgfriuNaMA8TR0If3xDYzjOZJZs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-41,-25,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-26,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-41,-23,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-41,-26,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-39,-25,s7GpABFfKSzlSKD+magCHXbSZXU=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-39,-26,s7GpABFfKSzlSKD+magCHXbSZXU=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-42,-24,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-39,-23,s7GpABFfKSzlSKD+magCHXbSZXU=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-40,-24,s7GpABFfKSzlSKD+magCHXbSZXU=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-42,-23,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-40,-25,s7GpABFfKSzlSKD+magCHXbSZXU=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-40,-23,s7GpABFfKSzlSKD+magCHXbSZXU=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-39,-24,s7GpABFfKSzlSKD+magCHXbSZXU=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-41,-24,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-25,s7GpABFfKSzlSKD+magCHXbSZXU=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-38,-25,s7GpABFfKSzlSKD+magCHXbSZXU=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-40,-26,s7GpABFfKSzlSKD+magCHXbSZXU=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-35,-25,s7GpABFfKSzlSKD+magCHXbSZXU=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-37,-26,s7GpABFfKSzlSKD+magCHXbSZXU=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-38,-22,s7GpABFfKSzlSKD+magCHXbSZXU=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-38,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-36,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-37,-23,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-36,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-38,-20,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-38,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-38,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-44,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-44,-27,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-47,-27,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-46,-27,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-45,-27,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-47,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-35,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-46,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-45,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-38,-23,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-37,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-40,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-48,-27,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-48,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-48,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-47,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-46,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-45,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-48,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-41,-20,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-36,-23,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-43,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-43,-26,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-47,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-46,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-44,-25,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-45,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-42,-20,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-37,-22,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-41,-22,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-22,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-38,-19,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-41,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-40,-22,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-44,-20,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-42,-19,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-39,-22,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-39,-19,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-39,-20,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-39,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-42,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-36,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-42,-17,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-44,-24,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-35,-23,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-45,-17,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-40,-20,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-41,-19,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-40,-19,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-41,-18,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-44,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-46,-17,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-42,-18,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-36,-22,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-35,-21,DAyXMLyiQsc32bsHWi/ZmJgyOV8=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-35,-22,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-41,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-44,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-35,-24,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-44,-22,p1hJAtrshaMwLWfJU88rA7/FBVg=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-33,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-33,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-37,-24,p1hJAtrshaMwLWfJU88rA7/FBVg=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-37,-21,p1hJAtrshaMwLWfJU88rA7/FBVg=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-37,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-38,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-46,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-43,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-37,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-34,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-33,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-44,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-39,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-36,-21,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-45,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-34,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-47,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-34,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-43,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-46,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-40,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-46,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-47,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-33,-24,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-48,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-33,-22,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-35,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-43,-21,p1hJAtrshaMwLWfJU88rA7/FBVg=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-36,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-36,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-48,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-34,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-35,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-35,-20,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-44,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-33,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-45,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-43,-19,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-36,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-33,-25,p1hJAtrshaMwLWfJU88rA7/FBVg=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-43,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-33,-21,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-37,-17,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-43,-23,p1hJAtrshaMwLWfJU88rA7/FBVg=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-40,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-33,-26,p1hJAtrshaMwLWfJU88rA7/FBVg=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-43,-24,p1hJAtrshaMwLWfJU88rA7/FBVg=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-34,-22,p1hJAtrshaMwLWfJU88rA7/FBVg=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-37,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-36,-18,p1hJAtrshaMwLWfJU88rA7/FBVg=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-39,-18,7cE7y2PMx/2TOs0oit0Vod1azGs=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-35,-18,7cE7y2PMx/2TOs0oit0Vod1azGs=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-36,-30,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-42,-31,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-43,-29,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-43,-31,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-29,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-43,-30,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-43,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-30,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-44,-29,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-44,-31,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-44,-30,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-47,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-44,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-46,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-45,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-43,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-42,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-34,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-35,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-38,-18,7cE7y2PMx/2TOs0oit0Vod1azGs=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-43,-22,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-34,-21,7cE7y2PMx/2TOs0oit0Vod1azGs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-34,-24,7cE7y2PMx/2TOs0oit0Vod1azGs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-47,-21,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-33,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-34,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-46,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-34,-26,7cE7y2PMx/2TOs0oit0Vod1azGs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-47,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-41,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-48,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-36,-31,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-37,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-34,-25,7cE7y2PMx/2TOs0oit0Vod1azGs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-45,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-38,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-36,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-41,-30,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-41,-29,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-35,-31,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-36,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-40,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-39,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-33,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-46,-21,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-48,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-42,-27,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-36,-29,7cE7y2PMx/2TOs0oit0Vod1azGs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-40,-28,7cE7y2PMx/2TOs0oit0Vod1azGs=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-45,-21,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-44,-32,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-46,-22,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-44,-23,7cE7y2PMx/2TOs0oit0Vod1azGs=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-45,-22,7cE7y2PMx/2TOs0oit0Vod1azGs=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
