-19,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,21,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,22,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,25,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,23,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,23,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,22,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,25,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,17,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,17,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,25,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-28,19,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-22,27,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,17,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-29,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-20,27,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-19,27,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-21,26,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,19,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-28,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-28,21,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,26,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,26,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-30,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-21,27,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,26,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-30,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-31,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-26,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-27,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-29,21,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-32,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-31,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-17,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,19,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-28,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,21,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,17,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,21,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-31,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-25,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,17,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-32,17,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-29,17,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-29,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-17,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-17,24,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,27,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,19,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,23,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,26,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,26,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,19,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-31,16,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-24,27,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,22,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-31,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-26,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,25,u3jfYkg0pFSrIaVUbaVr1VYgFno=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-27,21,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,20,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-25,19,u3jfYkg0pFSrIaVUbaVr1VYgFno=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,18,u3jfYkg0pFSrIaVUbaVr1VYgFno=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-31,19,A7ycvr9VZx36tLIhR8zs9paFVmU=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-31,17,A7ycvr9VZx36tLIhR8zs9paFVmU=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-32,16,A7ycvr9VZx36tLIhR8zs9paFVmU=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-25,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,20,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,21,A7ycvr9VZx36tLIhR8zs9paFVmU=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-30,21,A7ycvr9VZx36tLIhR8zs9paFVmU=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-30,25,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-18,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-31,21,A7ycvr9VZx36tLIhR8zs9paFVmU=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-18,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-27,19,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,18,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-32,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-25,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-30,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-27,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-28,27,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,26,A7ycvr9VZx36tLIhR8zs9paFVmU=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-9,5,4AohiVUMzRWSJWlPtVeTj04+cts=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,4,4AohiVUMzRWSJWlPtVeTj04+cts=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-10,4,4AohiVUMzRWSJWlPtVeTj04+cts=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-7,5,4AohiVUMzRWSJWlPtVeTj04+cts=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-7,4,4AohiVUMzRWSJWlPtVeTj04+cts=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,5,4AohiVUMzRWSJWlPtVeTj04+cts=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,2,4AohiVUMzRWSJWlPtVeTj04+cts=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-10,3,4AohiVUMzRWSJWlPtVeTj04+cts=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-8,5,4AohiVUMzRWSJWlPtVeTj04+cts=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,3,4AohiVUMzRWSJWlPtVeTj04+cts=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-8,4,4AohiVUMzRWSJWlPtVeTj04+cts=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,2,4AohiVUMzRWSJWlPtVeTj04+cts=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-7,3,4AohiVUMzRWSJWlPtVeTj04+cts=,u5dv2veWw4gKdoUG3170wdShXhw=
-8,3,4AohiVUMzRWSJWlPtVeTj04+cts=,u5dv2veWw4gKdoUG3170wdShXhw=
-8,2,4AohiVUMzRWSJWlPtVeTj04+cts=,u5dv2veWw4gKdoUG3170wdShXhw=
-7,2,4AohiVUMzRWSJWlPtVeTj04+cts=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,5,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,3,wTG3UIHmCErPOwTrRXr4MIkM6b8=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,5,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,2,wTG3UIHmCErPOwTrRXr4MIkM6b8=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,4,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,2,wTG3UIHmCErPOwTrRXr4MIkM6b8=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,5,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,3,wTG3UIHmCErPOwTrRXr4MIkM6b8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,2,wTG3UIHmCErPOwTrRXr4MIkM6b8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,3,wTG3UIHmCErPOwTrRXr4MIkM6b8=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,4,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,4,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,5,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,7,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,3,wTG3UIHmCErPOwTrRXr4MIkM6b8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-3,2,wTG3UIHmCErPOwTrRXr4MIkM6b8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,4,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,10,wTG3UIHmCErPOwTrRXr4MIkM6b8=,/956DRJtNBmhBCT5c905tHu1ht4=
-5,6,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,7,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,6,wTG3UIHmCErPOwTrRXr4MIkM6b8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,12,wTG3UIHmCErPOwTrRXr4MIkM6b8=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,9,wTG3UIHmCErPOwTrRXr4MIkM6b8=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,11,wTG3UIHmCErPOwTrRXr4MIkM6b8=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,10,wTG3UIHmCErPOwTrRXr4MIkM6b8=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,11,WnMDSutRvj/gp8JhrGR9mvNNTXI=,/956DRJtNBmhBCT5c905tHu1ht4=
-3,9,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,10,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,13,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-5,15,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-4,6,WnMDSutRvj/gp8JhrGR9mvNNTXI=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,13,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-6,9,WnMDSutRvj/gp8JhrGR9mvNNTXI=,/956DRJtNBmhBCT5c905tHu1ht4=
-2,11,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,15,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,13,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,6,WnMDSutRvj/gp8JhrGR9mvNNTXI=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,11,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,8,WnMDSutRvj/gp8JhrGR9mvNNTXI=,/956DRJtNBmhBCT5c905tHu1ht4=
-3,15,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,14,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,12,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-4,10,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,0,WnMDSutRvj/gp8JhrGR9mvNNTXI=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,10,WnMDSutRvj/gp8JhrGR9mvNNTXI=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,12,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,14,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,0,WnMDSutRvj/gp8JhrGR9mvNNTXI=,u5dv2veWw4gKdoUG3170wdShXhw=
-6,12,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-2,15,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,8,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,7,WnMDSutRvj/gp8JhrGR9mvNNTXI=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,15,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,10,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,11,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,7,WnMDSutRvj/gp8JhrGR9mvNNTXI=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,11,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,14,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,0,WnMDSutRvj/gp8JhrGR9mvNNTXI=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,8,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,1,WnMDSutRvj/gp8JhrGR9mvNNTXI=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,13,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,13,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,15,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,12,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,1,WnMDSutRvj/gp8JhrGR9mvNNTXI=,u5dv2veWw4gKdoUG3170wdShXhw=
-2,14,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,1,WnMDSutRvj/gp8JhrGR9mvNNTXI=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,9,WnMDSutRvj/gp8JhrGR9mvNNTXI=,/956DRJtNBmhBCT5c905tHu1ht4=
-5,14,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-2,12,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,13,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,8,WnMDSutRvj/gp8JhrGR9mvNNTXI=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,1,WnMDSutRvj/gp8JhrGR9mvNNTXI=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-8,0,WnMDSutRvj/gp8JhrGR9mvNNTXI=,u5dv2veWw4gKdoUG3170wdShXhw=
-6,14,WnMDSutRvj/gp8JhrGR9mvNNTXI=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-9,0,WnMDSutRvj/gp8JhrGR9mvNNTXI=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-10,1,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-6,1,a950tTCR2QuldZDaplmKchihf4E=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,0,a950tTCR2QuldZDaplmKchihf4E=,u5dv2veWw4gKdoUG3170wdShXhw=
-10,0,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-4,1,a950tTCR2QuldZDaplmKchihf4E=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,0,a950tTCR2QuldZDaplmKchihf4E=,u5dv2veWw4gKdoUG3170wdShXhw=
-13,0,a950tTCR2QuldZDaplmKchihf4E=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-3,1,a950tTCR2QuldZDaplmKchihf4E=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-14,0,a950tTCR2QuldZDaplmKchihf4E=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-12,0,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-12,1,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-11,1,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
