-20,-6,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-23,-6,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-21,-6,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-22,-6,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-21,-7,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-23,-7,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-22,-7,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-21,-5,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-20,-5,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-20,-4,y0qN8hMlSX8LgwnIuWxRvZG6pqs=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-22,-4,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-22,-5,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-21,-4,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-21,-3,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-23,-4,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-20,-2,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-23,-5,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-21,-2,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-20,-3,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-22,-3,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-19,-2,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-19,-3,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-18,-5,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-19,-4,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-18,-4,/Uuab6y3Kd5V2GdE98ZSsJKaM30=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-22,-2,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-18,-3,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-19,-5,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-23,-2,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,HMayME2txFAaQ61umMGLt0uLz/M=
-18,-2,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-23,-3,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-19,-6,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-19,-7,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-19,-8,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-18,-6,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-18,-7,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,ofK018sgrMggJePhMk5udGqnQmM=
-19,-10,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-18,-9,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-18,-8,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,ofK018sgrMggJePhMk5udGqnQmM=
-18,-10,RYsTDvuHI3w2U4GzzXU+hb9SDeU=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-19,-9,w6xSET+8s2RUpDwvxEuhibtkrgs=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-18,-11,w6xSET+8s2RUpDwvxEuhibtkrgs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-18,-15,w6xSET+8s2RUpDwvxEuhibtkrgs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-18,-12,w6xSET+8s2RUpDwvxEuhibtkrgs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-19,-13,w6xSET+8s2RUpDwvxEuhibtkrgs=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-19,-11,w6xSET+8s2RUpDwvxEuhibtkrgs=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-19,-12,w6xSET+8s2RUpDwvxEuhibtkrgs=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-18,-13,w6xSET+8s2RUpDwvxEuhibtkrgs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-19,-15,w6xSET+8s2RUpDwvxEuhibtkrgs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-18,-14,w6xSET+8s2RUpDwvxEuhibtkrgs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-19,-14,w6xSET+8s2RUpDwvxEuhibtkrgs=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-17,-15,w6xSET+8s2RUpDwvxEuhibtkrgs=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-17,-14,w6xSET+8s2RUpDwvxEuhibtkrgs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-17,-6,w6xSET+8s2RUpDwvxEuhibtkrgs=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-17,-10,w6xSET+8s2RUpDwvxEuhibtkrgs=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-17,-13,w6xSET+8s2RUpDwvxEuhibtkrgs=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-17,-8,w6xSET+8s2RUpDwvxEuhibtkrgs=,ofK018sgrMggJePhMk5udGqnQmM=
-17,-12,w6xSET+8s2RUpDwvxEuhibtkrgs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-17,-7,w6xSET+8s2RUpDwvxEuhibtkrgs=,ofK018sgrMggJePhMk5udGqnQmM=
-17,-9,w6xSET+8s2RUpDwvxEuhibtkrgs=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-17,-4,w6xSET+8s2RUpDwvxEuhibtkrgs=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-17,-3,w6xSET+8s2RUpDwvxEuhibtkrgs=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-17,-2,w6xSET+8s2RUpDwvxEuhibtkrgs=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-17,-11,w6xSET+8s2RUpDwvxEuhibtkrgs=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-17,-5,w6xSET+8s2RUpDwvxEuhibtkrgs=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-18,-1,w6xSET+8s2RUpDwvxEuhibtkrgs=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-19,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-24,-14,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-23,-14,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-22,-15,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-17,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-22,-14,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-22,-16,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-20,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-24,-2,5aKM9y+nVGUz5meYC7oXDRY7vD0=,HMayME2txFAaQ61umMGLt0uLz/M=
-24,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,HMayME2txFAaQ61umMGLt0uLz/M=
-24,-3,5aKM9y+nVGUz5meYC7oXDRY7vD0=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-24,-4,5aKM9y+nVGUz5meYC7oXDRY7vD0=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-18,-16,5aKM9y+nVGUz5meYC7oXDRY7vD0=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-19,-16,5aKM9y+nVGUz5meYC7oXDRY7vD0=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-17,-16,5aKM9y+nVGUz5meYC7oXDRY7vD0=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-21,-16,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-20,-16,5aKM9y+nVGUz5meYC7oXDRY7vD0=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-24,-9,5aKM9y+nVGUz5meYC7oXDRY7vD0=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-23,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,HMayME2txFAaQ61umMGLt0uLz/M=
-23,-13,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-24,-13,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-22,-13,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-24,-7,5aKM9y+nVGUz5meYC7oXDRY7vD0=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-24,-5,5aKM9y+nVGUz5meYC7oXDRY7vD0=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-22,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-23,-12,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-24,-8,5aKM9y+nVGUz5meYC7oXDRY7vD0=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-21,-1,5aKM9y+nVGUz5meYC7oXDRY7vD0=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-24,-6,5aKM9y+nVGUz5meYC7oXDRY7vD0=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-24,-12,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-22,-11,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-24,-10,5aKM9y+nVGUz5meYC7oXDRY7vD0=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-22,-12,5aKM9y+nVGUz5meYC7oXDRY7vD0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-23,-10,5aKM9y+nVGUz5meYC7oXDRY7vD0=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-24,-11,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-22,-10,5aKM9y+nVGUz5meYC7oXDRY7vD0=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-23,-11,5aKM9y+nVGUz5meYC7oXDRY7vD0=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
